<sedul. carm. 3.1.1>	Omnium regi referamus omnes
<sedul. carm. 3.7.22>	Conferat et vitae munera multa tibi.
<sedul. carm. 3.7.23>	Collige Scottigenas, speculator, collige sophos:
<sedul. carm. 3.7.24>	Te legat omnipotens; collige Scottigenas.
<sedul. carm. 3.7.25>	Haec tibi scripta, pater, compulsus amore paterno
<sedul. carm. 3.7.26>	Scripsi, si recipis haec tibi scripta, pater.
<sedul. carm. 3.7.27>	Pacifer orbis ades patrata pace per urbes;
<sedul. carm. 3.7.28>	Ecce, sator pacis, pacifer orbis ades.
<sedul. carm. 3.7.29>	Nos decet altithrono grates modo reddere regi,
<sedul. carm. 3.7.30>	Vota vovere deo nos decet altithrono.
<sedul. carm. 3.7.31>	Prospera cuncta fluant, vobis decus <af>fluat omne,
<sedul. carm. 3.7.32>	Praemia contingant, prospera cuncta fluant.
<sedul. carm. 3.7.33>	Utere pace, bonis, quibus utitur Itala tellus;
<sedul. carm. 3.7.34>	Ecclesiae bonitas, utere pace, bonis.
<sedul. carm. 3.7.35>	Cunctipotens dominus, qui numine cuncta tuetur,
<sedul. carm. 3.7.36>	Vos tueatur - amen - cunctipotens dominus.
<sedul. carm. 3.7.37>	Nunc, bone pastor, ave. sanctos comperte labores,
<sedul. carm. 3.7.38>	Post iter emensum nunc, bone pastor, ave.
<sedul. carm. 3.7.39>	Suasit amor domini Simonem visere Petrum,
<sedul. carm. 3.7.40>	Ire vias duras suasit amor domini.
<sedul. carm. 3.7.41>	Vicit iter pietas pacis dans foedera mundo,
<sedul. carm. 3.7.42>	Eximiae fidei vicit iter pietas.
<sedul. carm. 3.7.43>	"Optime pastor, ave. dicat polus undaque tellus,
<sedul. carm. 3.7.44>	Cuncta elementa sonent: "optime pastor, ave".

<sedul. carm. 3.8.1>	Culmen honoris, ave, magno de semine magnum;
<sedul. carm. 3.8.2>	Carpe vias vitae, culmen honoris, ave.
<sedul. carm. 3.8.3>	Te decet omne decus, bonitas, bonitate tonantis;
<sedul. carm. 3.8.4>	Dux Leodfride potens, te decet omne decus.
<sedul. carm. 3.8.5>	Percipe vota videns, princeps sub principe Christo;
<sedul. carm. 3.8.6>	Versifici vatis percipe vota videns.
<sedul. carm. 3.8.7>	Pax tibi sitque salus: saecli per marmora salsa,
<sedul. carm. 3.8.8>	Per mare tutus eas; pax tibi sitque salus.
<sedul. carm. 3.8.9>	Saecula plena bonis post vitae saecla viantis,
<sedul. carm. 3.8.10>	Perpes possideas saecula plena bonis.
<sedul. carm. 3.8.11>	Pollet ubi populus caelesti lumine gaudens,
<sedul. carm. 3.8.12>	Sis caeli civis, pollet ubi populus.
<sedul. carm. 3.8.13>	Sidereis opibus sis sidus in urbe tonantis,
<sedul. carm. 3.8.14>	In patria lucis sidereis opibus.
<sedul. carm. 3.8.15>	Sidereae Solimae Petrus portarius aulae
<sedul. carm. 3.8.16>	Sit tibi cum clavi sidereae Solimae.
<sedul. carm. 3.8.17>	Sanctus et Ambrosius te ducat ad agmina Sion,
<sedul. carm. 3.8.18>	Angelicusque chorus, sanctus et Ambrosius.
<sedul. carm. 3.8.19>	Dextra superna dei te protegat, obsecro, Christi,
<sedul. carm. 3.8.20>	Te quocumque ferat dextra superna dei.
<sedul. carm. 3.8.21>	"Optime ductor, ave" dicat polus undaque tellus,
<sedul. carm. 3.8.22>	Cuncta elementa sonent: "optime ductor, ave".
